condition,subject,trial,sub_task,cat,x,y,xt,yt,resp,rt,fb
4F4K_incongruent,184,318,2,97,70.34,38.54,0.08,0.61,108,1792,Incorrect
4F4K_incongruent,184,319,2,97,79.67,65.95,0.09,1.04,108,1217,Incorrect
4F4K_incongruent,184,320,2,108,43.75,52.74,0.05,0.83,108,1164,Correct
4F4K_incongruent,184,321,1,107,77.67,57.21,0.09,0.9,107,2081,Correct
4F4K_incongruent,184,322,2,97,47.85,25.96,0.05,0.41,108,4786,Incorrect
4F4K_incongruent,184,323,1,107,37.73,21.01,0.04,0.33,107,2381,Correct
4F4K_incongruent,184,324,2,108,36.79,53.13,0.04,0.83,108,8963,Correct
4F4K_incongruent,184,325,2,97,66.17,44.19,0.07,0.69,97,1295,Correct
4F4K_incongruent,184,326,1,115,57.24,76.85,0.06,1.21,107,21403,Incorrect
4F4K_incongruent,184,327,2,108,29.45,60.12,0.03,0.94,97,1703,Incorrect
4F4K_incongruent,184,328,2,108,64.91,86.19,0.07,1.35,97,2941,Incorrect
4F4K_incongruent,184,329,1,107,37.58,27.17,0.04,0.43,107,2885,Correct
4F4K_incongruent,184,330,2,108,25.53,51.86,0.03,0.81,108,1726,Correct
4F4K_incongruent,184,331,2,97,47.3,36.0,0.05,0.57,97,2292,Correct
4F4K_incongruent,184,332,2,97,45.68,27.91,0.05,0.44,97,1113,Correct
4F4K_incongruent,184,333,1,107,66.79,41.79,0.07,0.66,107,1375,Correct
4F4K_incongruent,184,334,2,108,51.99,76.87,0.06,1.21,108,3735,Correct
4F4K_incongruent,184,335,1,115,54.18,67.83,0.06,1.07,107,1476,Incorrect
4F4K_incongruent,184,336,1,107,72.06,46.17,0.08,0.73,107,1545,Correct
4F4K_incongruent,184,337,2,97,60.43,30.72,0.07,0.48,108,1408,Incorrect
4F4K_incongruent,184,338,1,115,46.43,61.04,0.05,0.96,115,9147,Correct
4F4K_incongruent,184,339,2,97,80.61,61.08,0.09,0.96,108,1803,Incorrect
4F4K_incongruent,184,340,2,108,56.22,83.99,0.06,1.32,108,1990,Correct
4F4K_incongruent,184,341,2,97,48.7,40.22,0.05,0.63,97,1593,Correct
4F4K_incongruent,184,342,2,97,73.25,54.97,0.08,0.86,108,1118,Incorrect
4F4K_incongruent,184,343,2,97,48.65,37.34,0.05,0.59,108,1088,Incorrect
4F4K_incongruent,184,344,1,107,79.54,63.03,0.09,0.99,107,1502,Correct
4F4K_incongruent,184,345,2,108,15.69,35.27,0.02,0.55,108,1524,Correct
4F4K_incongruent,184,346,1,107,71.1,56.04,0.08,0.88,107,3163,Correct
4F4K_incongruent,184,347,2,97,89.78,68.09,0.1,1.07,108,1673,Incorrect
4F4K_incongruent,184,348,2,97,73.56,41.5,0.08,0.65,97,1026,Correct
4F4K_incongruent,184,349,2,108,43.55,56.7,0.05,0.89,97,3480,Incorrect
4F4K_incongruent,184,350,2,97,76.93,46.47,0.09,0.73,97,1839,Correct
4F4K_incongruent,184,351,1,107,61.15,51.11,0.07,0.8,115,2141,Incorrect
4F4K_incongruent,184,352,1,115,50.77,75.32,0.06,1.18,115,1227,Correct
4F4K_incongruent,184,353,1,115,24.97,37.68,0.03,0.59,115,982,Correct
4F4K_incongruent,184,354,2,97,58.5,51.03,0.07,0.8,108,1809,Incorrect
4F4K_incongruent,184,355,2,108,65.74,83.56,0.07,1.31,108,3061,Correct
4F4K_incongruent,184,356,1,107,43.85,30.26,0.05,0.48,107,7184,Correct
4F4K_incongruent,184,357,1,115,34.95,43.14,0.04,0.68,115,1186,Correct
4F4K_incongruent,184,358,2,108,17.63,32.94,0.02,0.52,108,2235,Correct
4F4K_incongruent,184,359,2,97,74.8,63.14,0.08,0.99,97,1780,Correct
4F4K_incongruent,184,360,2,108,22.22,44.31,0.02,0.7,108,1103,Correct
4F4K_incongruent,184,361,2,108,33.2,49.56,0.04,0.78,108,8539,Correct
4F4K_incongruent,184,362,2,97,36.2,25.92,0.04,0.41,108,1510,Incorrect
4F4K_incongruent,184,363,2,97,47.49,23.39,0.05,0.37,97,1779,Correct
4F4K_incongruent,184,364,2,97,43.34,16.09,0.05,0.25,97,1090,Correct
4F4K_incongruent,184,365,1,107,43.11,32.89,0.05,0.52,115,1913,Incorrect
4F4K_incongruent,184,366,2,97,65.76,56.53,0.07,0.89,97,961,Correct
4F4K_incongruent,184,367,1,115,51.19,75.87,0.06,1.19,115,5662,Correct
4F4K_incongruent,184,368,1,107,53.79,23.1,0.06,0.36,107,2595,Correct
4F4K_incongruent,184,369,1,107,53.27,31.48,0.06,0.49,107,1989,Correct
4F4K_incongruent,184,370,2,97,54.36,24.41,0.06,0.38,97,1620,Correct
4F4K_incongruent,184,371,1,115,32.46,45.65,0.04,0.72,115,1368,Correct
4F4K_incongruent,184,372,1,107,39.82,23.18,0.04,0.36,107,2047,Correct
4F4K_incongruent,184,373,1,115,29.58,54.36,0.03,0.85,115,2117,Correct
4F4K_incongruent,184,374,2,108,25.72,57.72,0.03,0.91,97,1362,Incorrect
4F4K_incongruent,184,375,2,97,34.58,17.79,0.04,0.28,108,3422,Incorrect
4F4K_incongruent,184,376,2,108,48.42,63.64,0.05,1.0,108,1258,Correct
4F4K_incongruent,184,377,1,107,63.29,52.68,0.07,0.83,107,4550,Correct
4F4K_incongruent,184,378,2,108,59.37,83.32,0.07,1.31,97,7770,Incorrect
4F4K_incongruent,184,379,1,107,74.3,52.69,0.08,0.83,107,2097,Correct
4F4K_incongruent,184,380,2,97,48.15,37.18,0.05,0.58,97,4549,Correct
4F4K_incongruent,184,381,2,97,55.98,42.06,0.06,0.66,97,765,Correct
4F4K_incongruent,184,382,2,108,27.14,43.77,0.03,0.69,108,961,Correct
4F4K_incongruent,184,383,1,115,58.24,77.34,0.07,1.21,115,1148,Correct
4F4K_incongruent,184,384,1,107,43.97,34.19,0.05,0.54,107,5529,Correct
4F4K_incongruent,184,385,2,108,66.8,87.6,0.07,1.38,97,5713,Incorrect
4F4K_incongruent,184,386,1,107,77.73,48.13,0.09,0.76,107,2984,Correct
4F4K_incongruent,184,387,2,108,13.93,30.81,0.02,0.48,108,1277,Correct
4F4K_incongruent,184,388,1,107,71.18,49.81,0.08,0.78,107,1149,Correct
4F4K_incongruent,184,389,2,108,25.16,56.24,0.03,0.88,108,2045,Correct
4F4K_incongruent,184,390,2,97,49.85,34.09,0.06,0.54,97,30058,Correct
4F4K_incongruent,184,391,2,108,33.68,49.4,0.04,0.78,108,8003,Correct
4F4K_incongruent,184,392,2,108,49.55,79.2,0.06,1.24,97,2910,Incorrect
4F4K_incongruent,184,393,1,107,60.48,48.06,0.07,0.75,107,1192,Correct
4F4K_incongruent,184,394,2,108,34.04,53.58,0.04,0.84,108,6178,Correct
4F4K_incongruent,184,395,1,115,18.26,33.98,0.02,0.53,115,1764,Correct
4F4K_incongruent,184,396,2,97,72.03,50.79,0.08,0.8,97,6515,Correct
4F4K_incongruent,184,397,1,107,45.53,22.75,0.05,0.36,107,3185,Correct
4F4K_incongruent,184,398,1,107,61.78,44.82,0.07,0.7,107,2192,Correct
