participant,session,date,expName,routine,rat_id,trial,cage_context,scent,choice.keys,choice,reward,choice.rt,reaction_time,maze_run_time,browser,os,frameRate,experiment
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,154,wood,none,left,L,1,0.72032826106574,0.72032826106574,2.8346785922799844,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,155,mesh,peppermint,left,L,1,0.5986184910135265,0.5986184910135265,3.1538621148082018,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,156,wood,none,right,R,1,0.5581775102740653,0.5581775102740653,2.599952867516965,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,157,wood,lemon,left,L,1,0.4861196132480383,0.4861196132480383,2.73804467012041,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,158,mesh,none,left,L,1,0.47688301916680137,0.47688301916680137,2.6961986611594697,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,159,wood,peppermint,left,L,0,0.626213113612144,0.626213113612144,3.957922933323796,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,160,wood,none,left,L,0,0.5658151028609377,0.5658151028609377,4.420733417394443,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,161,mesh,lemon,left,L,1,0.6822291423424862,0.6822291423424862,2.5634223925562636,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,162,mesh,lemon,right,R,0,0.6386397495369265,0.6386397495369265,4.787968020547293,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,163,wood,none,left,L,1,0.517328159018093,0.517328159018093,2.9732106214230214,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,164,mesh,peppermint,right,R,0,0.513147508188115,0.513147508188115,3.2022403776045754,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,165,mesh,none,left,L,0,0.5534813169771342,0.5534813169771342,3.384717371670365,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,166,mesh,none,left,L,0,0.5091371023169707,0.5091371023169707,2.505462510909136,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,167,mesh,lemon,left,L,0,0.7143347450914704,0.7143347450914704,4.0176902497266465,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,168,mesh,peppermint,right,R,0,0.533715706330023,0.533715706330023,4.037413676912276,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,169,mesh,lemon,right,R,0,0.5486605352557345,0.5486605352557345,3.9757750488083303,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,170,mesh,none,left,L,0,0.5265633271610674,0.5265633271610674,3.4424605702526385,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,171,mesh,none,right,R,0,0.5740829271068334,0.5740829271068334,4.048998710994745,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,172,mesh,lemon,right,R,0,0.5752548651241169,0.5752548651241169,3.4476688805546796,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,173,wood,peppermint,right,R,1,0.5923375077120675,0.5923375077120675,2.747106856990606,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,174,mesh,lemon,left,L,1,0.5893900149740355,0.5893900149740355,3.9243694462156276,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,175,wood,none,left,L,1,0.6074534473976602,0.6074534473976602,2.8534099366554657,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,176,wood,peppermint,right,R,1,0.5357229582035367,0.5357229582035367,3.2901511094765965,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,177,wood,none,left,L,1,0.49327593504017836,0.49327593504017836,3.210953495060712,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,178,wood,lemon,left,L,1,0.5755568474816026,0.5755568474816026,2.2463876321686707,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,179,mesh,none,left,L,1,0.7180751246770443,0.7180751246770443,3.080659572763598,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,180,wood,none,right,R,0,0.6228300460294726,0.6228300460294726,3.382396908662271,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,181,mesh,lemon,left,L,1,0.6657709625194046,0.6657709625194046,2.7305721543456136,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,182,mesh,lemon,left,L,0,0.5808798435907598,0.5808798435907598,3.6676355831997203,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,183,mesh,peppermint,right,R,0,0.5502472205300483,0.5502472205300483,3.52785649580045,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,184,wood,lemon,left,L,0,0.5957178415249436,0.5957178415249436,3.416301311770694,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,185,wood,peppermint,left,L,1,0.5277979322635176,0.5277979322635176,2.8831013944923263,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,186,mesh,lemon,left,L,1,0.5803256848683033,0.5803256848683033,3.510,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,187,wood,lemon,right,R,0,0.43973020040298155,0.43973020040298155,3.598053395216495,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,188,wood,peppermint,left,L,1,0.6449458600900302,0.6449458600900302,3.733658063501969,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,189,mesh,none,left,L,1,0.36828865128093863,0.36828865128093863,3.324904940844863,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,190,mesh,peppermint,left,L,1,0.6071697218334957,0.6071697218334957,2.9288300776141325,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,191,wood,peppermint,left,L,0,0.6730893237469517,0.6730893237469517,3.432336560946722,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,192,wood,lemon,right,R,0,0.6103780318408232,0.6103780318408232,3.646173855175114,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,193,mesh,lemon,left,L,1,0.5642697903332705,0.5642697903332705,3.829799292780283,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,194,mesh,none,left,L,0,0.6047393217938738,0.6047393217938738,3.1590040306062193,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,195,wood,none,right,R,0,0.6197169223362808,0.6197169223362808,3.236812017369484,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,196,wood,peppermint,right,R,0,0.5677353857253375,0.5677353857253375,3.1811495641019993,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,197,wood,peppermint,left,L,1,0.7010021055486665,0.7010021055486665,2.409799721802501,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,198,wood,lemon,left,L,1,0.5071318956742357,0.5071318956742357,3.113438794468689,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,199,mesh,peppermint,left,L,1,0.4383921376338845,0.4383921376338845,2.597736252379186,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,200,wood,lemon,left,L,1,0.528371310400297,0.528371310400297,2.31577797134909,Chrome,Windows,59.54,exp1
